"SELECT COALESCE( extra ,'9999' ) AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = 'report' ) GROUP BY extra"
"SELECT '2019-07-04' AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = 'report' ) GROUP BY extra"
"SELECT 'report' AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT( post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , SUM( post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , SUM(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , MAX( post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , MIN( post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , AVG( post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , AVG(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT ABS(post_id) ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT (-ABS(post_id)) ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT ((post_id)+1) ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT ((post_id)-1) ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT (-(post_id)) ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT actions.user_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = 'report' ) GROUP BY extra"
