( SELECT product_id, 'store1' AS store, store1 AS price FROM products WHERE store1 IS NOT NULL ) UNION ( SELECT product_id, 'store2' AS store, store2 AS price FROM products WHERE store2 IS NOT NULL ) UNION ( SELECT product_id, 'store3' AS store, store3 AS price FROM products WHERE store3 IS NOT NULL )
(SELECT product_id, "store1" AS store, store1 AS price FROM Products WHERE store1 is not null) UNION (SELECT product_id, "store2" AS store, store2 AS price FROM Products WHERE store2 is not null) UNION (SELECT product_id, "store3" AS store, store3 AS price FROM Products WHERE store3 is not null)
(SELECT product_id, "store1" store, store1 price FROM Products WHERE store1 is not NULL) UNION (SELECT product_id, "store2", store2 FROM Products WHERE store2 is not NULL) UNION (SELECT product_id, "store3", store3 FROM Products WHERE store3 is not NULL)
(SELECT product_id, 'store1' AS "store" , store1 AS "price" FROM Products WHERE store1 iS NOT NULL ) UNION ALL (SELECT product_id, 'store2' AS "store" , store2 AS "price" FROM Products WHERE store2 iS NOT NULL ) UNION ALL (SELECT product_id, 'store3' AS "store" , store3 AS "price" FROM Products WHERE store3 iS NOT NULL )
(SELECT product_id, 'store1' AS "store", store1 AS price FROM Products WHERE store1 IS NOT NULL) UNION (SELECT product_id, 'store2' AS "store", store2 AS price FROM Products WHERE store2 IS NOT NULL) UNION (SELECT product_id, 'store3' AS "store", store3 AS price FROM Products WHERE store3 IS NOT NULL)
(SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL) UNION ALL (SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL) UNION ALL (SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NUll)
(SELECT product_id, 'store1' AS store, store1 as price FROM Products WHERE store1 IS NOT NULL) UNION (SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL) UNION (SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL)
(Select product_id, "store1" as store, store1 as price From Products Where store1 is not null) Union (Select product_id, "store2" as store, store2 as price From Products Where store2 is not null) Union (Select product_id, "store3" as store, store3 as price From Products Where store3 is not null)
(select distinct product_id, 'store1' as store, store1 as price from Products where store1 is not null) union (select distinct product_id, 'store2' as store, store2 as price from Products where store2 is not null) union (select distinct product_id, 'store3' as store, store3 as price from Products where store3 is not null)
(select product_id, 'store1' as store, store1 as price from Products where store1 is not null) union all (select product_id, 'store2' as store, store2 as price from Products where store2 is not null) union all (select product_id, 'store3' as store, store3 as price from Products where store3 is not null)
(select product_id, 'store1' as store, store1 as price from products p1 where store1 is not null) union (select product_id, 'store2' as store, store2 as price from products p1 where store2 is not null) union (select product_id, 'store3' as store,store3 as price from products p1 where store3 is not null)
(select product_id, 'store1' as store, store1 as price from products where store1 is not null) union (select product_id, 'store2' as store, store2 as price from products where store2 is not null) union (select product_id, 'store3' as store, store3 as price from products where store3 is not null)
(select product_id,'store1' as store, store1 as price from products where store1 is not null) union (select product_id, 'store2' as store, store2 as price from products where store2 is not null) union (select product_id, 'store3' as store, store3 as price from products where store3 is not null)
SELECT * FROM ( SELECT product_id, 'store1' as store, store1 as price FROM Products UNION ALL SELECT product_id, 'store2' as store, store2 as price FROM Products UNION ALL SELECT product_id, 'store3' as store, store3 as price FROM Products ) as a WHERE price is NOT NULL
SELECT * FROM ( SELECT product_id, CASE WHEN store1 IS NOT NULL THEN "store1" END as store, CASE WHEN store1 IS NOT NULL THEN store1 END as price FROM Products UNION SELECT product_id, CASE WHEN store2 IS NOT NULL THEN "store2" END as store, CASE WHEN store2 IS NOT NULL THEN store2 END as price FROM Products UNION SELECT product_id, CASE WHEN store3 IS NOT NULL THEN "store3" END as store, CASE WHEN store3 IS NOT NULL THEN store3 END as price FROM Products ) tmp WHERE store IS NOT NULL
SELECT * FROM ((SELECT product_id, CASE WHEN store1 IS NOT NULL THEN 'store1' END AS store, CASE WHEN store1 IS NOT NULL THEN store1 END AS price FROM Products p1) UNION ALL (SELECT product_id, CASE WHEN store2 IS NOT NULL THEN 'store2' END AS store, CASE WHEN store2 IS NOT NULL THEN store2 END AS price FROM Products) UNION ALL (SELECT product_id, CASE WHEN store3 IS NOT NULL THEN 'store3' END AS store, CASE WHEN store3 IS NOT NULL THEN store3 END AS price FROM Products) ) a WHERE a.price IS NOT NULL ORDER BY a.product_id, a.store
SELECT * FROM (SELECT product_id ,CASE WHEN table_id=1 THEN 'store1' WHEN table_id=2 THEN 'store2' ELSE 'store3' END AS "store" ,price FROM ( SELECT product_id, store1 As "price",1 as 'table_id' FROM Products UNION ALL SELECT product_id, store2 as "price",2 as 'table_id' FROM Products UNION ALL SELECT product_id, store3 as "price",3 as 'table_id' FROM Products ) A) B WHERE price is not null
SELECT * FROM (SELECT product_id, "store1" as store, store1 as price FROM Products UNION SELECT product_id, "store2" as store, store2 as price FROM Products UNION SELECT product_id, "store3" as store, store3 as price FROM Products) t WHERE price is not null
SELECT * FROM (SELECT product_id, 'store1' AS store, store1 AS price FROM products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM products WHERE store3 IS NOT NULL) AS tmp ORDER BY product_id
SELECT * FROM (SELECT product_id, 'store1' as store, store1 AS price FROM Products UNION SELECT product_id, 'store2' as store, store2 AS price FROM Products UNION SELECT product_id, 'store3' as store, store3 AS price FROM Products) AS T WHERE price IS NOT NULL
SELECT * FROM (SELECT product_id, CASE WHEN table_id=1 THEN 'store1' WHEN table_id=2 THEN 'store2' ELSE 'store3' END AS "store" ,price FROM (SELECT product_id, store1 As "price",1 as 'table_id' FROM Products UNION ALL SELECT product_id, store2 as "price",2 as 'table_id' FROM Products UNION ALL SELECT product_id, store3 as "price",3 as 'table_id' FROM Products ) A) B WHERE price is not null
SELECT * FROM( SELECT product_id, store1 AS price, 'store1' AS store FROM products UNION ALL SELECT product_id, store2 AS price, 'store2' AS store FROM products UNION ALL SELECT product_id, store3 AS price, 'store3' AS store FROM products ) a WHERE price IS NOT NULL
SELECT A.product_id, A.store, A.price FROM (SELECT product_id, "store1" AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, "store2" AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, "store3" AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL) AS A ORDER BY product_id
SELECT DISTINCT PRODUCT_ID, 'store1' as 'store', store1 as 'price' FROM PRODUCTS WHERE STORE1 IS NOT NULL UNION SELECT DISTINCT PRODUCT_ID, 'store2' as 'store', store2 as 'price' FROM PRODUCTS WHERE STORE2 IS NOT NULL UNION SELECT DISTINCT PRODUCT_ID, 'store3' as 'store', store3 as 'price' FROM PRODUCTS WHERE STORE3 IS NOT NULL
