SELECT DISTINCT query_name, ROUND(AVG(rating/position), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/COUNT(query_name)*100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT DISTINCT query_name, quality, ROUND(num_good_results*100/num_query_results,2) AS poor_query_percentage FROM (SELECT *, ROUND(AVG(rating/position) OVER (PARTITION BY query_name),2) AS quality, COUNT(result) OVER (PARTITION BY query_name) AS num_query_results, COUNT(CASE WHEN rating < 3 THEN 1 END) OVER (PARTITION BY query_name) AS num_good_results FROM Queries) query_results_table
SELECT QUERY_NAME, ROUND(AVG(RATING/POSITION),2) AS QUALITY, ROUND((SUM(CASE WHEN RATING<3 THEN 1 ELSE 0 END)/COUNT(*))*100,2) AS POOR_QUERY_PERCENTAGE FROM Queries GROUP BY QUERY_NAME
SELECT QUERY_NAME, ROUND(AVG(RATING/POSITION),2) AS QUALITY, ROUND(AVG(CASE WHEN RATING <3 THEN 1 ELSE 0 END)*100,2) AS POOR_QUERY_PERCENTAGE FROM QUERIES GROUP BY QUERY_NAME
SELECT QUERY_NAME,ROUND(AVG(RATING/POSITION),2) AS QUALITY, ROUND(AVG( CASE WHEN RATING < 3 THEN 1 ELSE 0 END)*100,2) AS POOR_QUERY_PERCENTAGE FROM QUERIES GROUP BY QUERY_NAME
SELECT a1.query_name, round(avg(a1.temp),2) as quality, round(100*(sum(a1.q)/count(a1.q)),2) as poor_query_percentage from (SELECT query_name, rating/position as temp, case WHEN rating<3 then 1 else 0 end as q from Queries) a1 group by a1.query_name
SELECT distinct query_name, round(avg(rating/position),2) as quality, round(avg(rating < 3 ) *100,2) as poor_query_percentage FROM Queries GROUP BY query_name
SELECT q.query_name, ROUND(AVG(q.rating / q.position), 2) AS 'quality', ROUND((SELECT COUNT(q1.rating) FROM Queries q1 WHERE q1.rating < 3 AND q1.query_name = q.query_name) / (SELECT COUNT(*) FROM Queries q2 WHERE q2.query_name = q.query_name) * 100, 2) AS 'poor_query_percentage' FROM Queries q GROUP BY q.query_name
SELECT q.query_name, ROUND(AVG(q.rating / q.position), 2) AS 'quality', ROUND(SUM(IF(q.rating < 3, 1, 0)) / COUNT(q.rating) * 100, 2) AS 'poor_query_percentage' FROM Queries q GROUP BY q.query_name
SELECT q.query_name, ROUND(AVG(q.rating/q.position),2) AS quality, ROUND(AVG(CASE WHEN q.rating<3 then 1 else 0 end)*100,2) AS poor_query_percentage FROM queries q GROUP BY q.query_name
SELECT q1.query_name, ROUND(AVG(q1.rating/q1.position),2) AS quality, ROUND(COUNT(DISTINCT q2.result)/COUNT(DISTINCT q1.result)*100,2) AS poor_query_percentage FROM queries q1 LEFT JOIN (SELECT query_name, result FROM queries WHERE rating < 3 ) q2 ON q1.query_name = q2.query_name GROUP BY q1.query_name
SELECT query_name , ROUND(AVG(rating*100 / position), 0)/100 AS quality , ROUND(AVG(case when rating < 3 then 1 else 0 end )*100, 2) as poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name ,ROUND(AVG(rating / position), 2) AS quality ,ROUND(AVG(rating < 3)* 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name ,ROUND(AVG(rating/position),2) AS quality ,ROUND(SUM(IF(rating < 3,1,0)) * 100 / COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name ,ROUND(AVG(rating/position),2) AS quality ,ROUND(SUM(IF(rating<3,1,0))*100/COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name ,round(sum((rating/position))/count(query_name),2) as quality , ROUND(avg(CASE WHEN rating < 3 THEN 1 ELSE 0 END)*100,2)as poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, CAST( AVG(rating*1.0/position) AS DECIMAL(10,2) ) AS quality, CAST( AVG(CASE WHEN rating < 3 THEN 100.0 ELSE 0 END) AS DECIMAL(10,2) ) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, IFNULL(ROUND(AVG(rating/position),2),0.00) as quality, IFNULL(ROUND(AVG(rating<3)*100,2),0.00) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND (AVG(rating/position), 2) AS quality, ROUND ((COUNT(CASE WHEN rating < 3 THEN 1 END)/COUNT(*)) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND (AVG(rating/position),2) AS quality, ROUND (AVG(rating<3) *100,2) AS poor_query_percentage From Queries GROUP BY query_name
SELECT query_name, ROUND( SUM(rating / position) / COUNT(query_name), 2 ) AS quality, ROUND( 100 * SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/COUNT(query_name) , 2 ) AS poor_query_percentage FROM Queries Group BY 1
SELECT query_name, ROUND((SUM(rating / position) / COUNT(query_name)), 2) AS quality, ROUND((COUNT(CASE WHEN rating < 3 THEN 1 END) / COUNT(query_name) * 100), 2) AS poor_query_percentage FROM queries GROUP BY query_name
SELECT query_name, ROUND((SUM(rating/position))/count(query_name) , 2) as quality, ROUND((SUM(CASE WHEN rating<3 THEN 1 ELSE 0 END)*100)/count(query_name),2) as poor_query_percentage FROM queries group by query_name order by query_name
