SELECT DISTINCT A.product_id, B.price AS store1, C.price AS store2, D.price AS store3 FROM Products AS A LEFT JOIN Products AS B ON A.product_id = B.product_id AND B.store = "store1" LEFT JOIN Products AS C ON A.product_id = C.product_id AND C.store = "store2" LEFT JOIN Products AS D ON A.product_id = D.product_id AND D.store = "store3"
SELECT DISTINCT DISTINCT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM products GROUP BY 1
SELECT DISTINCT P.product_id, A.price as store1, B.price as store2, C.price as store3 FROM Products P LEFT JOIN (SELECT product_id, price FROM Products WHERE store = 'store1') A ON P.product_id = A.product_id LEFT JOIN (SELECT product_id, price FROM Products WHERE store = 'store2') B ON B.product_id = P.product_id LEFT JOIN (SELECT product_id, price FROM Products WHERE store = 'store3') C ON C.product_id = P.product_id
SELECT DISTINCT product_id, MAX(CASE WHEN store='store1' THEN price END) AS store1, MAX(CASE WHEN store='store2' THEN price END) AS store2, MAX(CASE WHEN store='store3' THEN price END) AS store3 FROM Products GROUP BY 1 ORDER BY 1
SELECT DISTINCT product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE null END) AS store1, SUM(CASE WHEN store = 'store2' THEN price ELSE null END) AS store2, SUM(CASE WHEN store = 'store3' THEN price ELSE null END) AS store3 FROM Products GROUP BY 1
SELECT DISTINCT product_id, SUM(CASE WHEN store="store1" THEN price ELSE null END) AS store1, SUM(CASE WHEN store="store2" THEN price ELSE null END) AS store2, SUM(CASE WHEN store="store3" THEN price ELSE null END) AS store3 FROM Products GROUP BY product_id
SELECT P.product_id, store1, store2, store3 FROM (SELECT DISTINCT(product_id) FROM Products) AS P LEFT JOIN (SELECT product_id, price AS store1 FROM Products WHERE store = "store1") T1 ON P.product_id = T1.product_id LEFT JOIN (SELECT product_id, price AS store2 FROM Products WHERE store = "store2") T2 ON P.product_id = T2.product_id LEFT JOIN (SELECT product_id, price AS store3 FROM Products WHERE store = "store3") T3 ON P.product_id = T3.product_id
SELECT PRODUCT_ID, MAX(CASE WHEN STORE='STORE1' THEN PRICE ELSE NULL END) 'STORE1', MAX(CASE WHEN STORE='STORE2' THEN PRICE ELSE NULL END) 'STORE2', MAX(CASE WHEN STORE='STORE3' THEN PRICE ELSE NULL END) 'STORE3' FROM PRODUCTS GROUP BY 1
SELECT distinct a.product_id, b.store1, c.store2,d.store3 FROM Products a LEFT JOIN (select product_id, price as store1 FROM Products where store = 'store1') b ON a.product_id = b.product_id LEFT JOIN (select product_id, price as store2 FROM Products where store = 'store2') c ON a.product_id = c.product_id LEFT JOIN (select product_id, price as store3 FROM Products where store = 'store3') d ON a.product_id = d.product_id
SELECT distinct product_id, (select price from products q where store = 'store1' and q.product_id = p.product_id ) as store1, (select price from products q where store = 'store2' and q.product_id = p.product_id ) as store2, (select price from products q where store = 'store3' and q.product_id = p.product_id ) as store3 FROM products as p
SELECT distinct product_id, MAX(CASE WHEN store = 'store1' THEN price ELSE null END) AS store1, MAX(CASE WHEN store = 'store2' THEN price ELSE null END) AS store2, MAX(CASE WHEN store = 'store3' THEN price ELSE null END) AS store3 FROM Products GROUP BY product_id
SELECT p.product_id, p1.price AS 'store1',p2.price AS 'store2',p3.price AS 'store3' FROM Products p LEFT JOIN Products p1 ON p1.product_id = p.product_id AND p1.store = 'store1' LEFT JOIN Products p2 ON p2.product_id = p.product_id AND p2.store = 'store2' LEFT JOIN Products p3 ON p3.product_id = p.product_id AND p3.store = 'store3' GROUP BY p.product_id
SELECT product_id , MAX(CASE WHEN store = "store1" THEN price END) AS store1, MAX(CASE WHEN store = "store2" THEN price END) AS store2, MAX(CASE WHEN store = "store3" THEN price END) AS store3 FROM Products GROUP BY 1
SELECT product_id , SUM(CASE WHEN store = 'Store1' THEN Price else null end) as store1 , SUM(CASE WHEN store = 'Store2' THEN Price else null end) as store2 , SUM(CASE WHEN store = 'Store3' THEN Price else null end) as store3 FROM Products GROUP BY Product_id
