SELECT DISTINCT p.name, COALESCE(SUM(rest),0) AS rest, COALESCE(SUM(paid),0) AS paid, COALESCE(SUM(canceled),0) AS canceled, COALESCE(SUM(refunded),0) AS refunded FROM product AS p LEFT JOIN invoice AS i ON p.product_id = i.product_id GROUP BY p.product_id ORDER BY p.name
SELECT DISTINCT p.name, SUM(rest) AS rest, SUM(paid) AS paid, SUM(canceled) AS canceled, SUM(refunded) AS refunded FROM Product AS p JOIN Invoice AS i USING(product_id) GROUP BY p.product_id ORDER BY p.name
SELECT P.name ,IFNULL(SUM(I.rest),0) AS rest ,IFNULL(SUM(I.paid),0) AS paid ,IFNULL(SUM(I.canceled),0) AS canceled ,IFNULL(SUM(I.refunded),0) AS refunded FROM Product P LEFT JOIN Invoice I ON I.product_id = P.product_id GROUP BY P.name,P.product_id ORDER BY 1 ASC
SELECT P.name ,SUM(rest) AS rest ,SUM(paid) AS paid ,SUM(canceled) AS canceled ,SUM(refunded) AS refunded FROM Invoice I INNER JOIN Product P ON P.product_id = I.product_id GROUP BY P.name ORDER BY 1 ASC
SELECT P.name, COALESCE(I.rest,0) rest, COALESCE(I.paid,0) paid, COALESCE(I.canceled,0) canceled, COALESCE(I.refunded,0) refunded FROM Product P LEFT JOIN (SELECT product_id, SUM(rest) rest, SUM(paid) paid, SUM(canceled) canceled, SUM(refunded) refunded FROM Invoice GROUP BY product_id) I ON P.product_id = I.product_id ORDER BY P.name
SELECT P.name, COALESCE(SUM(I.rest), 0) AS "rest", COALESCE(SUM(I.paid), 0) AS "paid", COALESCE(SUM(I.canceled), 0) AS "canceled", COALESCE(SUM(I.refunded), 0) AS "refunded" FROM Product P LEFT JOIN Invoice I ON P.product_id = I.product_id GROUP BY P.product_id ORDER BY P.name
SELECT P.name, IFNULL( SUM(I.rest), 0 ) AS rest, IFNULL( SUM(I.paid), 0 ) AS paid, IFNULL( SUM(I.canceled), 0 ) AS canceled, IFNULL( SUM(I.refunded), 0 ) AS refunded FROM Product AS P LEFT JOIN Invoice AS I ON P.product_id = I.product_id GROUP BY P.name ORDER BY P.name ASC
SELECT P.name, IFNULL(SUM(I.rest), 0) AS "rest", IFNULL(SUM(I.paid), 0) AS "paid", IFNULL(SUM(I.canceled), 0) AS "canceled", IFNULL(SUM(I.refunded), 0) AS "refunded" FROM Product P LEFT JOIN Invoice I ON P.product_id = I.product_id GROUP BY P.product_id ORDER BY P.name
SELECT P.name, IFNULL(SUM(I.rest),0) AS rest, IFNULL(SUM(I.paid),0) AS paid, IFNULL(SUM(I.canceled),0) AS canceled, IFNULL(SUM(I.refunded),0) AS refunded FROM Product P LEFT JOIN Invoice I ON P.product_id=I.product_id GROUP BY 1 ORDER BY 1
SELECT P.name, IFNULL(SUM(rest),0) AS rest, IFNULL(SUM(paid),0) AS paid, IFNULL(SUM(canceled),0) AS canceled, IFNULL(SUM(refunded),0) AS refunded FROM Product P LEFT OUTER JOIN Invoice I ON I.product_id = P.product_id GROUP BY P.name ORDER BY P.name
SELECT P.name, IFNULL(SUM(rest),0) as rest, IFNULL(SUM(paid),0)as paid, IFNULL(SUM(canceled),0) as canceled, IFNULL(SUM(refunded),0) as refunded FROM Product P LEFT JOIN Invoice I ON P.product_id = I.product_id GROUP BY P.name ORDER BY P.name
SELECT P.name, coalesce(SUM(I.rest),0) rest, coalesce(SUM(I.paid),0) paid, coalesce(SUM(I.canceled),0) canceled, coalesce(SUM(I.refunded),0) refunded FROM Product AS P LEFT JOIN Invoice AS I ON I.product_id = P.product_id GROUP BY P.product_id order by P.name
SELECT P.name, sum(I.rest) as rest, sum(I.paid) as paid, sum(I.canceled) as canceled , sum(I.refunded) as refunded from Invoice I inner join Product P on I.product_id = P.product_id group by P.name order by P.name
SELECT Product.name AS name, COALESCE(SUM(rest),0) AS rest, COALESCE(SUM(paid),0) AS paid, COALESCE(SUM(canceled),0) AS canceled, COALESCE(SUM(refunded),0) AS refunded FROM Product LEFT OUTER JOIN Invoice ON Invoice.product_id = Product.product_id GROUP BY Product.name ORDER BY Product.name
SELECT Product.name, COALESCE(sum(Invoice.rest),0) as rest , COALESCE(sum(Invoice.paid),0) as paid, COALESCE(sum(Invoice.canceled),0) as canceled, COALESCE(sum(Invoice.refunded),0) as refunded FROM Product LEFT OUTER JOIN Invoice ON Product.product_id = Invoice.product_id GROUP BY Product.name ORDER BY Product.name
SELECT Product.name, IFNULL(SUM(rest),0) AS rest, IFNULL(SUM(paid),0) AS paid, IFNULL(SUM(canceled),0) AS canceled, IFNULL(SUM(refunded),0) AS refunded FROM Product LEFT JOIN Invoice USING (product_id) GROUP BY Product.product_id ORDER BY name
SELECT Product.name, SUM(IFNULL(Invoice.rest, 0)) AS rest, SUM(IFNULL(Invoice.paid, 0)) AS paid, SUM(IFNULL(Invoice.canceled, 0)) AS canceled, SUM(IFNULL(Invoice.refunded, 0)) AS refunded FROM Invoice RIGHT JOIN Product ON Invoice.product_id = Product.product_id GROUP BY Product.name ORDER BY name
SELECT Product.name, SUM(IFNULL(rest,0)) rest, SUM(IFNULL(paid,0)) paid, SUM(IFNULL(canceled,0)) canceled, SUM(IFNULL(refunded,0)) refunded FROM Product LEFT JOIN Invoice ON Product.product_id = Invoice.product_id GROUP BY name ORDER BY name
SELECT Product.name, SUM(rest) AS rest, SUM(paid) AS paid, SUM(canceled) AS canceled, SUM(refunded) AS refunded FROM Invoice JOIN Product ON Invoice.product_id = Product.product_id GROUP BY Invoice.product_id ORDER BY Product.name
SELECT a.name ,IFNULL(SUM(b.rest),0) AS 'rest' ,IFNULL(SUM(b.paid),0) AS 'paid' ,IFNULL(SUM(b.canceled),0) AS 'canceled' ,IFNULL(SUM(b.refunded),0) AS 'refunded' FROM Product a LEFT JOIN Invoice b ON a.product_id = b.product_id GROUP BY a.name ORDER BY a.name
SELECT a.name, IFNULL(SUM(b.rest),0) AS rest, IFNULL(SUM(b.paid),0) AS paid, IFNULL(SUM(b.canceled),0) AS canceled, IFNULL(SUM(b.refunded),0) AS refunded FROM Product a LEFT JOIN Invoice b ON a.product_id=b.product_id GROUP BY 1 ORDER BY 1
SELECT a.name, SUM(IFNULL(b.rest,0)) as rest, SUM(IFNULL(b.paid,0)) as paid, SUM(IFNULL(b.canceled,0)) as canceled, SUM(IFNULL(b.refunded,0)) as refunded FROM Product a LEFT JOIN Invoice b ON a.product_id = b.product_id GROUP BY 1 ORDER BY 1
SELECT name ,coalesce(Sum(rest),0) as rest ,coalesce(SUM(paid),0) as paid ,coalesce(sum(canceled),0) as canceled ,coalesce(sum(refunded),0) as refunded From PRoduct p left join Invoice i on p.product_id = i.product_id GROUP BY name order by name
SELECT name, COALESCE(SUM(rest), 0) AS rest, COALESCE(SUM(paid), 0) AS paid, COALESCE(SUM(canceled), 0) AS canceled, COALESCE(SUM(refunded), 0) AS refunded FROM Product AS p LEFT JOIN Invoice AS i ON p.product_id = i.product_id GROUP BY name ORDER BY name
SELECT name, COALESCE(SUM(rest),0) AS rest, COALESCE(SUM(paid),0) AS paid, COALESCE(SUM(canceled),0) AS canceled, COALESCE(SUM(refunded),0) AS refunded FROM Product AS p LEFT JOIN Invoice AS i ON p.product_id = i.product_id GROUP BY name ORDER BY name
SELECT name, COALESCE(SUM(rest),0) AS rest, COALESCE(SUM(paid),0) AS paid, COALESCE(SUM(canceled),0) AS canceled, COALESCE(SUM(refunded),0) AS refunded FROM Product p LEFT JOIN Invoice i USING(product_id) GROUP BY 1 ORDER BY 1
SELECT name, COALESCE(SUM(rest),0) as rest, COALESCE(SUM(paid),0) as paid, COALESCE(SUM(canceled),0) as canceled, COALESCE(SUM(refunded),0) as refunded FROM Product LEFT JOIN Invoice USING(product_id) GROUP BY product_id ORDER BY name
SELECT name, COALESCE(SUM(rest),0) rest, COALESCE(SUM(paid),0) paid, COALESCE(SUM(canceled),0) canceled, COALESCE(SUM(refunded),0) refunded FROM invoice i RIGHT JOIN product p ON i.product_id = p.product_id GROUP BY name ORDER BY name
SELECT name, IFNULL(SUM(rest) ,0) rest, IFNULL(SUM(paid) ,0) paid, IFNULL(SUM(canceled) ,0) canceled, IFNULL(SUM(refunded) ,0) refunded FROM Invoice I RIGHT JOIN Product P ON I.product_id = P.product_id GROUP BY P.product_id ORDER BY name
SELECT name, IFNULL(SUM(rest), 0) AS rest, IFNULL(SUM(paid), 0) AS paid, IFNULL(SUM(canceled), 0) AS canceled, IFNULL(SUM(refunded), 0) AS refunded FROM Product LEFT JOIN Invoice ON Product.product_id = Invoice.product_id GROUP BY name ORDER BY name
SELECT name, IFNULL(SUM(rest), 0) AS rest, IFNULL(SUM(paid), 0) AS paid, IFNULL(SUM(canceled), 0) AS canceled, IFNULL(SUM(refunded), 0) AS refunded FROM Product LEFT JOIN Invoice USING (product_id) GROUP BY name ORDER BY 1
SELECT name, IFNULL(SUM(rest), 0) AS rest, IFNULL(SUM(paid), 0) AS paid, IFNULL(SUM(canceled), 0) AS canceled, IFNULL(SUM(refunded), 0) AS refunded FROM Product LEFT JOIN Invoice USING (product_id) GROUP BY name ORDER BY name
SELECT name, IFNULL(SUM(rest), 0) AS rest, IFNULL(SUM(paid), 0) AS paid, IFNULL(SUM(canceled), 0) AS canceled, IFNULL(SUM(refunded), 0) AS refunded FROM Product LEFT JOIN Invoice USING(product_id) GROUP BY product_id ORDER BY name
SELECT name, IFNULL(SUM(rest), 0) as rest, IFNULL(SUM(paid), 0) as paid, IFNULL(SUM(canceled), 0) as canceled, IFNULL(SUM(refunded), 0) as refunded FROM Invoice i RIGHT JOIN Product p ON i.product_id = p.product_id GROUP BY name ORDER BY name
SELECT name, IFNULL(SUM(rest), 0) rest, IFNULL(SUM(paid), 0) paid, IFNULL(SUM(canceled), 0) canceled, IFNULL(SUM(refunded), 0) refunded FROM Product LEFT JOIN Invoice USING(product_id) GROUP BY 1 ORDER BY 1
SELECT name, IFNULL(SUM(rest), 0) rest, IFNULL(SUM(paid), 0) paid, IFNULL(SUM(canceled), 0) canceled, IFNULL(SUM(refunded), 0) refunded FROM Product NATURAL LEFT JOIN Invoice GROUP BY name ORDER BY name
SELECT name, IFNULL(SUM(rest),0) AS rest, IFNULL(SUM(paid),0) AS paid, IFNULL(SUM(canceled),0) AS canceled, IFNULL(SUM(refunded),0) AS refunded FROM Invoice RIGHT JOIN Product ON Invoice.product_id = Product.product_id GROUP BY name ORDER BY name
SELECT name, IFNULL(SUM(rest),0) AS rest, IFNULL(SUM(paid),0) AS paid, IFNULL(SUM(canceled),0) AS canceled, IFNULL(SUM(refunded),0) AS refunded FROM Product LEFT JOIN Invoice ON Product.product_id = Invoice.product_id GROUP BY name ORDER BY name
SELECT name, IFNULL(SUM(rest),0) AS rest, IFNULL(SUM(paid),0) AS paid, IFNULL(SUM(canceled),0) AS canceled, IFNULL(SUM(refunded),0) AS refunded FROM Product LEFT JOIN Invoice USING(product_id) GROUP BY 1 ORDER BY 1
SELECT name, IFNULL(SUM(rest),0) AS rest, IFNULL(SUM(paid),0) AS paid, IFNULL(SUM(canceled),0) AS canceled, IFNULL(SUM(refunded),0) AS refunded FROM Product LEFT JOIN Invoice USING(product_id) GROUP BY Product.product_id ORDER BY name
SELECT name, IFNULL(SUM(rest),0) AS rest, IFNULL(SUM(paid),0) AS paid, IFNULL(SUM(canceled),0) AS canceled, IFNULL(SUM(refunded),0) AS refunded FROM product p LEFT JOIN Invoice i ON p.product_id = i.product_id GROUP BY 1 ORDER BY 1
SELECT name, IFNULL(SUM(rest),0) AS rest,IFNULL(SUM(paid),0)AS paid, IFNULL(SUM(canceled),0) AS canceled,IFNULL(SUM(refunded),0) AS refunded FROM Product LEFT JOIN Invoice USING(product_id) GROUP BY product_id ORDER BY name
SELECT name, IFNULL(SUM(rest),0) as rest, IFNULL(SUM(paid),0) as paid, IFNULL(SUM(canceled),0) as canceled, IFNULL(SUM(refunded),0) as refunded FROM product LEFT JOIN invoice ON product.product_id = invoice.product_id GROUP BY name ORDER BY name
SELECT name, IFNULL(sum(rest),0) AS rest, IFNULL(sum(paid),0) as paid, IFNULL(sum(canceled),0) as canceled, IFNULL(sum(refunded),0) as refunded FROM Product LEFT JOIN Invoice USING (product_id) GROUP BY product_id ORDER BY name
SELECT name, SUM(COALESCE(rest, 0)) as rest, SUM(COALESCE(paid, 0)) as paid, SUM(COALESCE(canceled,0)) as canceled, SUM(COALESCE(refunded,0)) AS refunded FROM Product as t1 left join Invoice as t2 ON t1.product_id = t2.product_id GROUP BY name ORDER BY name
SELECT name, SUM(COALESCE(rest,0)) AS rest, SUM(COALESCE(paid,0)) AS paid, SUM(COALESCE(canceled,0)) AS canceled, SUM(COALESCE(refunded,0)) AS refunded FROM Invoice RIGHT JOIN Product USING (product_id) GROUP BY name ORDER BY name
