(SELECT "[0-5>" bin, COUNT(session_id) total FROM Sessions WHERE duration/60 >=0 AND duration/60 <5) UNION (SELECT "[5-10>" bin, COUNT(session_id) total FROM Sessions WHERE duration/60 >=5 AND duration/60 <10) UNION (SELECT "[10-15>" bin, COUNT(session_id) total FROM Sessions WHERE duration/60 >=10 AND duration/60 <15) UNION (SELECT "15 or more" bin, COUNT(session_id) total FROM Sessions WHERE duration/60 >=15)
(SELECT '[0-5>' AS bin, SUM(CASE WHEN duration/60 >= 0 AND duration/60 < 5 THEN 1 ELSE 0 END) AS total FROM Sessions) UNION (SELECT '[5-10>' AS bin, SUM(CASE WHEN duration/60 >= 5 AND duration/60 < 10 THEN 1 ELSE 0 END) AS total FROM Sessions) UNION (SELECT '[10-15>' AS bin, SUM(CASE WHEN duration/60 >= 10 AND duration/60 < 15 THEN 1 ELSE 0 END) AS total FROM Sessions) UNION (SELECT '15 or more' AS bin, SUM(CASE WHEN duration/60 >= 15 THEN 1 ELSE 0 END) AS total FROM Sessions)
(select '[0-5>' as BIN, sum(case when duration >=0 and duration < 300 then 1 else 0 end) as TOTAL from sessions) UNION (select '[5-10>' as BIN, sum(case when duration >=300 and duration < 600 then 1 else 0 end) as TOTAL from sessions) UNION (select '[10-15>' as BIN, sum(case when duration >=600 and duration < 900 then 1 else 0 end) as TOTAL from sessions) UNION (select '15 or more' as BIN, sum(case when duration >=900 then 1 else 0 end) as TOTAL from sessions)
(select '[0-5>' as bin, sum(case when duration/60 < 5 then 1 else 0 end) as total from sessions) union (select '[5-10>' as bin, sum(case when ((duration/60 >= 5) and (duration/60 < 10)) then 1 else 0 end) as total from sessions) union (select '[10-15>' as bin, sum(case when ((duration/60 >= 10) and (duration/60 < 15)) then 1 else 0 end) as total from sessions) union (select '15 or more' as bin, sum(case when duration/60 >= 15 then 1 else 0 end) as total from sessions)
SELECT "[0-5>" AS bin, COUNT( CASE WHEN (duration / 60) BETWEEN 0 AND 4.99 THEN session_id END) AS total FROM Sessions UNION SELECT "[5-10>" AS bin, COUNT( CASE WHEN (duration / 60) BETWEEN 5.00 AND 9.99 THEN session_id END) AS total FROM Sessions UNION SELECT "[10-15>" AS bin, COUNT( CASE WHEN (duration / 60) BETWEEN 10.00 AND 14.99 THEN session_id END) AS total FROM Sessions UNION SELECT "15 or more" AS bin, COUNT( CASE WHEN (duration / 60) >= 15.00 THEN session_id END) AS total FROM Sessions
SELECT "[0-5>" AS bin, SUM(CASE WHEN 0<= (duration / 60) and (duration / 60) < 5 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT "[5-10>" AS bin, SUM(CASE WHEN 5<= (duration / 60) and (duration / 60) < 10 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT "[10-15>" AS bin, SUM(CASE WHEN 10<= (duration / 60) and (duration / 60) < 15 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT "15 or more" AS bin, SUM(CASE WHEN (duration / 60) > 15 THEN 1 ELSE 0 END) AS total FROM Sessions
SELECT "[0-5>" AS bin, SUM(CASE WHEN duration < 300 THEN 1 ELSE 0 END) AS total FROM sessions UNION SELECT "[5-10>" AS bin, SUM(CASE WHEN duration >= 300 AND duration < 600 THEN 1 ELSE 0 END) AS total FROM sessions UNION SELECT "[10-15>" AS bin, SUM(CASE WHEN duration >= 600 AND duration < 900 THEN 1 ELSE 0 END) AS total FROM sessions UNION SELECT "15 or more" AS bin, SUM(CASE WHEN duration >= 900 THEN 1 ELSE 0 END) AS total FROM sessions
SELECT "[0-5>" AS bin, SUM(CASE WHEN duration >= 0 AND duration < 300 THEN 1 ELSE 0 END) AS total FROM Sessions GROUP BY 1 UNION SELECT "[5-10>" AS bin, SUM(CASE WHEN duration >= 300 AND duration < 600 THEN 1 ELSE 0 END) AS total FROM Sessions GROUP BY 1 UNION SELECT "[10-15>" AS bin, SUM(CASE WHEN duration >= 600 AND duration < 900 THEN 1 ELSE 0 END) AS total FROM Sessions GROUP BY 1 UNION SELECT "15 or more" AS bin, SUM(CASE WHEN duration > 900 THEN 1 ELSE 0 END) AS total FROM Sessions GROUP BY 1
SELECT "[0-5>" AS bin, SUM(CASE WHEN duration/60 < 5 THEN 1 ELSE 0 END) AS total FROM Sessions UNION ALL SELECT "[5-10>" AS bin, SUM(CASE WHEN duration/60 >= 5 AND duration/60 < 10 THEN 1 ELSE 0 END) AS total FROM Sessions UNION ALL SELECT "[10-15>" AS bin, SUM(CASE WHEN duration/60 >= 10 AND duration/60 < 15 THEN 1 ELSE 0 END) AS total FROM Sessions UNION ALL SELECT "15 or more" AS bin, SUM(CASE WHEN duration/60 > 15 THEN 1 ELSE 0 END) AS total FROM Sessions
SELECT "[0-5>" AS bin, SUM(IF(duration/60<5, 1, 0)) AS total FROM Sessions UNION SELECT "[5-10>" AS bin, SUM(IF(duration/60>= 5 AND duration/60<10, 1, 0)) AS total FROM Sessions UNION SELECT "[10-15>" AS bin, SUM(IF(duration/60>= 10 AND duration/60<15, 1, 0)) AS total FROM Sessions UNION SELECT "15 or more" AS bin, SUM(IF(duration/60>= 15, 1, 0)) AS total FROM Sessions
