SELECT ( IFNULL( ROUND( (CAST((SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) AS FLOAT) / CAST((SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest) AS FLOAT)), 2),0.00)) AS accept_rate
SELECT ( ROUND(IFNULL((SELECT COUNT(DISTINCT requester_id, accepter_id) FROM requestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest), 0), 2) ) AS accept_rate
SELECT (CASE WHEN b.request = 0 THEN 0.00 ELSE ROUND(a.acceptance/b.request, 2) END) AS accept_rate FROM (SELECT COUNT(DISTINCT requester_id, accepter_id) AS acceptance FROM RequestAccepted) AS a, (SELECT COUNT(DISTINCT sender_id, send_to_id) AS request FROM FriendRequest) AS b
SELECT CASE WHEN (SELECT sender_id FROM friendrequest LIMIT 1) IS NULL THEN 0.00 ELSE ROUND(accepted/total,2) END AS accept_rate FROM ( SELECT COUNT(DISTINCT requester_id, accepter_id) AS accepted FROM requestaccepted ) r0, ( SELECT COUNT(DISTINCT sender_id, send_to_id) AS total FROM friendrequest ) f0
SELECT CASE WHEN COUNT(DISTINCT requester_id, accepter_id) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest) IS NULL THEN ROUND(0,2) ELSE ROUND(COUNT(DISTINCT requester_id, accepter_id) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest), 2) END AS accept_rate FROM RequestAccepted
SELECT CASE WHEN Den=0 or num=0 THEN 0.00 ELSE ROUND(Num/Den,2) END AS "accept_rate" FROM (SELECT COUNT(DISTINCT ra.requester_id,ra.accepter_id)+0.00 "Num", COUNT(DISTINCT fr.sender_id,fr.send_to_id) "Den" FROM FriendRequest fr , RequestAccepted ra )t
SELECT COALESCE (ROUND(COUNT(DISTINCT a.requester_id, a.accepter_id) / COUNT(DISTINCT r.sender_id, r.send_to_id),2),0) AS accept_rate FROM FriendRequest r, RequestAccepted a
SELECT COALESCE(ROUND((select COUNT(distinct CONCAT( requester_id, accepter_id)) FROM RequestAccepted) / (select COUNT(distinct CONCAT(sender_id,send_to_id)) FROM FriendRequest),2),0) as accept_rate
SELECT IF(ROUND((SELECT COUNT(DISTINCT(CONCAT(requester_id,accepter_id))) FROM RequestAccepted)/(SELECT COUNT(DISTINCT(CONCAT(sender_id,send_to_id))) FROM FriendRequest),2) IS NULL,0,ROUND((SELECT COUNT(DISTINCT(CONCAT(requester_id,accepter_id))) FROM RequestAccepted)/(SELECT COUNT(DISTINCT(CONCAT(sender_id,send_to_id))) FROM FriendRequest),2)) AS accept_rate
SELECT IFNULL( ROUND( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) as A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) as B), 2) ,0) AS accept_rate
SELECT IFNULL( round( (SELECT count(distinct requester_id, accepter_id) FROM RequestAccepted) / (SELECT count(distinct sender_id, send_to_id) FROM FriendRequest), 2) , 0) AS accept_rate
SELECT IFNULL(ROUND( (SELECT COUNT(*) FROM (SELECT count(*) FROM RequestAccepted GROUP BY requester_Id, accepter_id) A ) / (SELECT COUNT(*) FROM (SELECT count(*) FROM FriendRequest GROUP BY sender_id, send_to_id) B ),2),0) as accept_rate
SELECT IFNULL(ROUND( (SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest), 2), 0) AS accept_rate
SELECT IFNULL(ROUND((COUNT(DISTINCT requester_id, accepter_id)/COUNT(DISTINCT sender_id, send_to_id)), 2), 0.00) AS accept_rate FROM Friendrequest, RequestAccepted
SELECT IFNULL(ROUND((SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest), 2), 0) AS accept_rate
SELECT IFNULL(ROUND((SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest), 2), 0.00) AS accept_rate FROM DUAL
SELECT IFNULL(ROUND((SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) /(SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest), 2), 0) AS accept_rate
SELECT IFNULL(ROUND(COUNT(DISTINCT R.requester_id, R.accepter_id) / COUNT(DISTINCT F.sender_id, F.send_to_id), 2), 0) AS 'accept_rate' FROM FriendRequest F, RequestAccepted R
SELECT IFNULL(ROUND(COUNT(DISTINCT a.requester_id, a.accepter_id)/COUNT(DISTINCT r.sender_id, r.send_to_id),2),0) AS accept_rate FROM RequestAccepted a, FriendRequest r
SELECT IFNULL(ROUND(COUNT(DISTINCT requester_id, accepter_id ) / COUNT(DISTINCT sender_id, send_to_id), 2), 0) AS accept_rate FROM FriendRequest, RequestAccepted
SELECT IFNULL(ROUND(COUNT(DISTINCT requester_id, accepter_id) / COUNT(DISTINCT sender_id , send_to_id), 2), 0.00) AS accept_rate FROM FriendRequest, RequestAccepted
SELECT IFNULL(ROUND(COUNT(DISTINCT requester_id, accepter_id) / COUNT(DISTINCT sender_id, send_to_id), 2), 0.00) AS accept_rate FROM FriendRequest, RequestAccepted
SELECT IFNULL(ROUND(COUNT(DISTINCT requester_id,accepter_id)/COUNT(DISTINCT sender_id,send_to_id),2),0) AS accept_rate FROM FriendRequest,RequestAccepted
SELECT IFNULL(ROUND(COUNT(distinct requester_id, accepter_id) / COUNT(distinct sender_id, send_to_id), 2), 0.00) AS accept_rate FROM FriendRequest, RequestAccepted
SELECT ROUND ( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0) , 2) as accept_rate
SELECT ROUND ( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id from FriendRequest ) AS B) ,0) ,2) AS accept_rate
SELECT ROUND ( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) as A) / (SELECT COUNT(*) FROM (select distinct sender_id, send_to_id from FriendRequest) as B) , 0) ,2) as accept_rate
SELECT ROUND ( ifnull( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id , accepter_id FROM RequestAccepted) AS A)/ (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id , send_to_id FROM FriendRequest) AS F) , 0), 2 ) AS accept_rate
SELECT ROUND( COALESCE( ( SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted ) / ( SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest ), 0 ), 2 ) AS accept_rate
